Starting AutoFix...
 - DrawCommandVisibility
 - <VisibleInstances>e__FixedBuffer
 - ChunkDrawCommand
 - DrawStream`1
 - Header
 - DrawCommandStream
 - ThreadLocalDrawCommands
 - <m_CacheLinePadding>e__FixedBuffer
 - ThreadLocalCollectBuffer
 - <m_CacheLinePadding>e__FixedBuffer
 - DrawBinCollector
 - AllocateBinsJob
 - CollectBinsJob
 - IndirectList`1
 - IndirectListExtensions
 - SortedBin
 - ChunkDrawCommandOutput
 - ReleaseChunkDrawCommandsJob
 - EmitDrawCommandsJob
 - AllocateWorkItemsJob
 - DrawBinSort
 - SortArrays
 - BinSortComparer
 - AllocateForSortJob
 - SortSlicesJob
 - MergeSlicesJob
 - CollectWorkItemsJob
 - FlushWorkItemsJob
 - AllocateInstancesJob
 - AllocateDrawCommandsJob
 - ExpandVisibleInstancesJob
 - GenerateDrawCommandsJob
 - GenerateDrawRangesJob
 - DebugValidateSortJob
 - EntitiesGraphicsChunkUpdater
 - ClassifyNewChunksJob
 - UpdateOldEntitiesGraphicsChunksJob
 - UpdateNewEntitiesGraphicsChunksJob
 - EntitiesGraphicsChunkInfo
 - EntitiesGraphicsChunkCullingData
 - <FlippedWinding>e__FixedBuffer
 - EntitiesGraphicsBatchPartition
 - WorldToLocal_Tag
 - DepthSorted_Tag
 - PerVertexMotionVectors_Tag
 - LightCompanionBaker
 - LightProbeProxyVolumeCompanionBaker
 - ReflectionProbeCompanionBaker
 - TextMeshCompanionBaker
 - SpriteRendererCompanionBaker
 - VisualEffectCompanionBaker
 - ParticleSystemCompanionBaker
 - AudioSourceCompanionBaker
 - VolumeCompanionBaker
 - UniversalAdditionalLightDataCompanionBaker
 - UrpDecalProjectorCompanionBaker
 - AdaptiveProbeVolumeCompanionBaker
 - ProbeVolumePerSceneDataCompanionBaker
 - SelectLodEnabled
 - ChunkVisibility
 - <SplitMasks>e__FixedBuffer
 - <VisibleEntities>e__FixedBuffer
 - ChunkVisibilityItem
 - CullingExtensions
 - CullingSplits
 - CreateJob
 - CullingSplitData
 - IncludeExcludeListFilter
 - FrustumCullingJob
 - ReceiverSphereCuller
 - EntitiesGraphicsEditorTools
 - EntitiesGraphicsDebugSettings
 - LightBakingOutputData
 - HybridLightBakingDataSystem
 - TypeHandle
 - EntitiesGraphicsPerThreadStats
 - EntitiesGraphicsStats
 - EntitiesGraphicsStatsDrawer
 - NamedPropertyMapping
 - EntitiesGraphicsTuningConstants
 - BatchCreateInfo
 - BatchCreateInfoFactory
 - BatchInfo
 - BatchMaterialMeshSubMesh
 - BRGRenderMeshArray
 - BoundsCheckMaterialMeshIndexJob
 - InitializeUnreferencedIndicesScatterJob
 - BatchCreationTypeHandles
 - ChunkProperty
 - MaterialPropertyType
 - RegisterMaterialsAndMeshesSystem
 - EntitiesGraphicsSystem
 - SetBatchChunkDataArgs
 - PerformCulling_00000247$PostfixBurstDelegate
 - PerformCulling_00000247$BurstDirectCall
 - CreateBatchCreateInfo_00000250$PostfixBurstDelegate
 - CreateBatchCreateInfo_00000250$BurstDirectCall
 - SetBatchChunkData_00000255$PostfixBurstDelegate
 - SetBatchChunkData_00000255$BurstDirectCall
 - EntitiesGraphicsUtils
 - AtomicHelpers
 - FreezeStaticLODObjects
 - FrozenRenderSceneTag
 - FrozenStaticRendererSystem
 - FrustumPlanes
 - IntersectResult
 - PlanePacket4
 - GpuUploadOperation
 - UploadOperationKind
 - ValueBlitDescriptor
 - ExecuteGpuUploads
 - UploadBlitJob
 - ArchetypePropertyOverride
 - GraphicsArchetype
 - MetadataValueComparer
 - EntitiesGraphicsArchetypes
 - <>c__DisplayClass6_0
 - HeapBlock
 - HeapAllocator
 - SizeBin
 - BlocksOfSize
 - LightMaps
 - LODGroupExtensions
 - LODParams
 - PerInstanceCullingTag
 - RootLODWorldReferencePoint
 - SkipRootLODWorldReferencePointUpdate
 - RootLODRange
 - LODWorldReferencePoint
 - SkipLODWorldReferencePointUpdate
 - LODRange
 - SkipLODRangeUpdate
 - AddLODRequirementComponents
 - LODRequirementsUpdateSystem
 - UpdateLODRangesJob
 - UpdateLODGroupWorldReferencePointsJob
 - UpdateLODWorldReferencePointsJob
 - MaterialColor
 - MaterialPropertyAttribute
 - MatrixPreviousInitializationSystem
 - InitializeMatrixPrevious
 - MatrixPreviousSystem
 - UpdateMatrixPrevious
 - MeshLODGroupComponent
 - LODGroupWorldReferencePoint
 - SkipLODGroupWorldReferencePointUpdate
 - MeshLODComponent
 - MeshRendererBakingData
 - AdditionalMeshRendererEntity
 - MeshRendererBaker
 - AdditionalMeshRendererFilterBakingSystem
 - TypeHandle
 - __codegen__OnUpdate_0000030F$PostfixBurstDelegate
 - __codegen__OnUpdate_0000030F$BurstDirectCall
 - RenderMeshToRenderMeshUnmanagedBakingSystem
 - MeshRendererBaking
 - IFE_1541186842_0
 - ResolvedChunk
 - TypeHandle
 - Enumerator
 - IFE_1541186842_1
 - ResolvedChunk
 - TypeHandle
 - Enumerator
 - IFE_1541186842_2
 - ResolvedChunk
 - TypeHandle
 - Enumerator
 - TypeHandle
 - RenderMeshPostProcessSystem
 - SubMeshKey
 - __codegen__OnCreate_0000034A$PostfixBurstDelegate
 - __codegen__OnCreate_0000034A$BurstDirectCall
 - __codegen__OnUpdate_0000034B$PostfixBurstDelegate
 - __codegen__OnUpdate_0000034B$BurstDirectCall
 - MeshRendererBakingUtility
 - ConversionMode
 - MaterialReferenceElement
 - LODStateBakeData`1
 - BlendProbeTag
 - CustomProbeTag
 - LightProbeUpdateSystem
 - UpdateSHValuesJob
 - TypeHandle
 - ManageSHPropertiesSystem
 - OverrideLightProbeAnchorComponent
 - OverrideLightProbeAnchorBaker
 - RenderBounds
 - WorldRenderBounds
 - SkipWorldRenderBoundsUpdate
 - ChunkWorldRenderBounds
 - UpdateSceneBoundingVolumeFromRendererBounds
 - CollectSceneBoundsJob
 - AddWorldAndChunkRenderBounds
 - RenderBoundsUpdateSystem
 - BoundsJob
 - MaterialMeshIndex
 - MaterialMeshInfo
 - AssetHash
 - CallFromBurstRenderMeshArrayHelper
 - Functions
 - AddToDelegate
 - RenderMeshArray
 - LightMapBakingContext
 - LightMappingFlags
 - MaterialLookupKey
 - LightMapKey
 - LightMapReference
 - <>c
 - <>c__DisplayClass20_0
 - RenderMeshBakingContext
 - RenderMeshUnmanaged
 - RenderMesh
 - RenderMeshDescription
 - RenderMeshUtility
 - EntitiesGraphicsComponentFlags
 - EntitiesGraphicsComponentTypes
 - StaticLightingMode
 - SkinnedMeshRendererBakingData
 - SkinnedMeshRendererBaker
 - OperationType
 - Operation
 - MappedBuffer
 - ThreadedSparseUploaderData
 - ThreadedSparseUploader
 - MatrixType
 - BufferPool
 - SparseUploaderStats
 - SparseUploader
 - FrameData
 - StructuralChangePresentationSystemGroup
 - SubMeshIndexInfo32
 - ThreadLocalAABB
 - <CacheLinePadding>e__FixedBuffer
 - ZeroThreadLocalAABBJob
 - UpdateDrawCommandFlagsJob
 - UpdateHybridChunksStructure
 - UpdatePresentationSystemGroup
 - URPMaterialPropertyBaseColor
 - URPMaterialPropertyBaseColorAuthoring
 - URPMaterialPropertyBaseColorBaker
 - URPMaterialPropertyBumpScale
 - URPMaterialPropertyBumpScaleAuthoring
 - URPMaterialPropertyBumpScaleBaker
 - URPMaterialPropertyCutoff
 - URPMaterialPropertyCutoffAuthoring
 - URPMaterialPropertyCutoffBaker
 - URPMaterialPropertyEmissionColor
 - URPMaterialPropertyEmissionColorAuthoring
 - URPMaterialPropertyEmissionColorBaker
 - URPMaterialPropertyMetallic
 - URPMaterialPropertyMetallicAuthoring
 - URPMaterialPropertyMetallicBaker
 - URPMaterialPropertyOcclusionStrength
 - URPMaterialPropertyOcclusionStrengthAuthoring
 - URPMaterialPropertyOcclusionStrengthBaker
 - URPMaterialPropertySmoothness
 - URPMaterialPropertySmoothnessAuthoring
 - URPMaterialPropertySmoothnessBaker
 - URPMaterialPropertySpecColor
 - URPMaterialPropertySpecColorAuthoring
 - URPMaterialPropertySpecColorBaker
 - MaterialColor
 - MaterialColorBaker
 - <PrivateImplementationDetails>
 - __StaticArrayInitTypeSize=16
 - __StaticArrayInitTypeSize=12589
 - __StaticArrayInitTypeSize=13597
 - AssemblyTypeRegistry
 - ConstantData0
 - ConstantData1
 - ConstantData2
 - ConstantData3
 - __UnmanagedPostProcessorOutput__15658054014967519112
 - __JobReflectionRegistrationOutput__15658054014967519112
 - $BurstDirectCallInitializer
